134.0,20.00001847486807,1.6064982651798355e-07
135.0,20.000019682862263,1.558980451193995e-07
136.0,20.000020958926974,1.5105883252283625e-07
137.0,20.00002230638817,1.461472772147197e-07
138.0,20.000023728684415,1.4117796787436255e-07
139.0,20.00002522936689,1.3616499337396457e-07
140.0,20.000026812969974,1.311480114356856e-07
141.0,20.000028483011594,1.2613237148450465e-07
142.0,20.00003024349014,1.2113393811583654e-07
143.0,20.00003209857071,1.1616969589381695e-07
144.0,20.000034052545843,1.1125657348203601e-07
145.0,20.000036110151072,1.0640593865635092e-07
146.0,20.000038277339616,1.0161008493670238e-07
147.0,20.00004055824814,9.689516132723555e-08
148.0,20.000042957974003,9.22727256272305e-08
149.0,20.000045481770613,8.775378019117473e-08
150.0,20.000048135047468,8.334877192876311e-08
151.0,20.000050923370132,7.906759230489789e-08
152.0,20.000053852460233,7.491957733968873e-08
153.0,20.000056928195498,7.091350760845269e-08
154.0,20.0000601566097,6.705760824171422e-08
155.0,20.000063543892693,6.335954892520515e-08
156.0,20.000067096390413,5.982644389986468e-08
157.0,20.00007082114238,5.6427989794389724e-08
158.0,20.000074724661285,5.3180160169125714e-08
159.0,20.000078813675998,5.0094250551343717e-08
160.0,20.000083095205444,4.7171813377463184e-08
161.0,20.00008757642785,4.4413625177819955e-08
162.0,20.00009226468069,4.181968657666628e-08
163.0,20.000097167460762,3.938922229217079e-08
164.0,20.000102292424145,3.712068113641849e-08
165.0,20.000107647386198,3.501173601541077e-08
166.0,20.000113240321557,3.3059283929065454e-08
167.0,20.000119079364175,3.125944597121672e-08
168.0,20.000125174600143,2.9594849092223206e-08
169.0,20.000131537613225,2.8037850182331678e-08
170.0,20.00013817417685,2.6602377368272402e-08
171.0,20.000145093353872,2.5279378404079095e-08
172.0,20.00015230438303,2.4058907310385483e-08
173.0,20.000159816678977,2.2930124374425284e-08
174.0,20.000167639832267,2.1881296150032234e-08
175.0,20.000175783609322,2.0899795457640082e-08
176.0,20.000184257952494,1.997210138428256e-08
177.0,20.000193072980014,1.908379928359343e-08
178.0,20.00020223898602,1.821958077580645e-08
179.0,20.00021176644054,1.736324374775538e-08
180.0,20.00022166485579,1.668692880278665e-08
181.0,20.000231945651027,1.607292557789327e-08
182.0,20.000242619898927,1.5489838274019225e-08
183.0,20.00025369871465,1.4927649701233047e-08
184.0,20.000265193386245,1.437594815093549e-08
185.0,20.00027711537468,1.3823927395859518e-08
186.0,20.000289476313824,1.326038669007032e-08
187.0,20.00030228801046,1.26737307689653e-08
188.0,20.00031556244426,1.2051969849274082e-08
189.0,20.00032931176782,1.138271962905851e-08
190.0,20.00034354830664,1.0653201287712638e-08
191.0,20.000358279202533,9.968179920977462e-09
192.0,20.000373512656783,9.412506609232462e-09
193.0,20.00038926687215,8.854237014034574e-09
194.0,20.000405554280526,8.291899975052936e-09
195.0,20.000422387456037,7.724304303040845e-09
196.0,20.000439779115123,7.150538779835753e-09
197.0,20.00045774211646,6.569972158359293e-09
198.0,20.00047628946101,5.982253162617253e-09
199.0,20.000495434292016,5.387310487699584e-09
200.0,20.000515189894983,4.785352799780408e-09
201.0,20.00053556969769,4.176868736118004e-09
202.0,20.00055658727019,3.562626905054823e-09
203.0,20.000578229497993,3.0034250533754473e-09
204.0,20.000600528279,2.4604053718988382e-09
205.0,20.00062349669836,1.9372069937838945e-09
206.0,20.000647147675885,1.4384340874519344e-09
207.0,20.000671494211662,9.691089355418479e-10
208.0,20.00069654938602,5.346719349100919e-10
209.0,20.00072232635952,1.4098159663069847e-10
210.0,20.00074883837299,-2.0568545400473338e-10
211.0,20.00077609874749,-4.986344774870312e-10
212.0,20.00080412088434,-7.30752620089454e-10
213.0,20.000832918265093,-8.945089138676887e-10
214.0,20.00086248984632,-1.0514976071437251e-09
215.0,20.00089284384274,-1.2191938807588246e-09
216.0,20.00092400240699,-1.3486711556975324e-09
217.0,20.00095597736511,-1.4401372438074245e-09
218.0,20.0009887804427,-1.4942421132238782e-09
219.0,20.00102242325787,-1.512111710122937e-09
220.0,20.00105691731405,-1.4953817804741756e-09
221.0,20.001092273992978,-1.4462316917935647e-09
222.0,20.00112850454753,-1.367418254896337e-09
223.0,20.001165620094664,-1.2623095456498501e-09
224.0,20.001203631608274,-1.1349187267264544e-09
225.0,20.00124254871744,-9.879148588272158e-10
226.0,20.00128236962786,-8.056024012565068e-10
227.0,20.00132311317215,-6.082389901870682e-10
228.0,20.0013647887431,-4.0116813147808223e-10
229.0,20.001407405467216,-1.903990120698917e-10
230.0,20.00145097219415,1.7365621357458075e-11
231.0,20.00149549748605,2.1470158372567755e-10
232.0,20.001540989606962,3.9343537289969166e-10
233.0,20.00158745651222,5.446162910290968e-10
234.0,20.001634905837832,6.584885658896203e-10
235.0,20.00168334488987,7.24463472224578e-10
236.0,20.001732780633848,7.310914530863326e-10
237.0,20.00178322056072,7.85553400980503e-10
238.0,20.00183467092866,8.753577930961144e-10
239.0,20.0018871373157,9.451097417824104e-10
240.0,20.001940625317044,9.930050413429926e-10
241.0,20.001995140143226,1.0174545667711413e-09
242.0,20.002050686609778,1.0171039731198902e-09
243.0,20.00210726912702,9.908533948721e-10
244.0,20.002164891689766,9.378771453105338e-10
245.0,20.00222355786709,8.576434158879307e-10
246.0,20.002283270792017,7.499339755970821e-10
247.0,20.00234403315131,6.148638703409047e-10
248.0,20.00240584872747,4.591161103317585e-10
249.0,20.002468725475442,3.0832054590923933e-10
250.0,20.002532660214463,1.4582538359230054e-10
251.0,20.002597654315917,-2.4432371106507936e-11
252.0,20.00266370870684,-1.978708151460964e-10
253.0,20.00273082386174,-3.692349567281648e-10
254.0,20.002798999794464,-5.325685240685304e-10
255.0,20.002868236050062,-6.811857741684572e-10
256.0,20.00293853169664,-8.076433015859837e-10
257.0,20.003009885317194,-9.037118472072515e-10
258.0,20.003082295001512,-9.603481070178352e-10
259.0,20.003155758338004,-9.676665408740697e-10
260.0,20.003230279962327,-1.0350480369828846e-09
261.0,20.003305854506863,-1.1201731797182238e-09
262.0,20.003382476661983,-1.1890772661231493e-09
263.0,20.003460142647466,-1.2396432358181365e-09
264.0,20.00353884820594,-1.2698034547767085e-09
265.0,20.003618588597302,-1.2775517798980414e-09
266.0,20.003699358593085,-1.2609556235795764e-09
267.0,20.00378115247085,-1.218168018289628e-09
268.0,20.00386396400859,-1.1474396811399921e-09
269.0,20.003947786479102,-1.0471310784585575e-09
270.0,20.004032612644384,-9.15724490361914e-10
271.0,20.004118439707455,-7.590899452844553e-10
272.0,20.004205269235232,-5.903925822528141e-10
273.0,20.00429308447189,-3.969172979011678e-10
274.0,20.004381877266933,-1.7949083425692713e-10
275.0,20.00447163904075,6.071733358803872e-11
276.0,20.004562360783382,3.2217656140287815e-10
277.0,20.004654033053257,6.029765997432229e-10
278.0,20.00474664597593,9.008091578766637e-10
279.0,20.004840189242856,1.21294946770822e-09
280.0,20.004934652110066,1.5362378477058135e-09
281.0,20.005030023397,1.8670612668257387e-09
282.0,20.005126291485183,2.201334908438132e-09
283.0,20.00522344431699,2.5344837342524507e-09
284.0,20.005321469394392,2.861424048242935e-09
285.0,20.005420353777716,3.1765450605740874e-09
286.0,20.00552008408434,3.4736904515261407e-09
287.0,20.005620646487493,3.7461399354205315e-09
288.0,20.005722026714956,3.9865908245453685e-09
289.0,20.005824210047845,4.187139593080907e-09
290.0,20.005927181319308,4.339263441025023e-09
291.0,20.006030924913315,4.433801858118678e-09
292.0,20.006135424763368,4.4609381877713965e-09
293.0,20.006240664351257,4.410181190986736e-09
294.0,20.006346634145675,4.4447415358432924e-09
295.0,20.006453322384473,4.685473358280729e-09
296.0,20.006560702544633,4.917174350515428e-09
297.0,20.006668756807336,5.138631573328673e-09
298.0,20.006777466929602,5.34865828930691e-09
299.0,20.006886814244012,5.546098531101073e-09
300.0,20.00699677965843,5.729831669685889e-09
301.0,20.007107343655726,5.898776982619197e-09
302.0,20.00721848629351,6.051898222301254e-09
303.0,20.007330187203856,6.188208184234059e-09
304.0,20.007442425593016,6.306773275280657e-09
305.0,20.007555180241155,6.406718081924458e-09
306.0,20.007668429502075,6.487229938528545e-09
307.0,20.007782151302955,6.547563495594996e-09
308.0,20.007896323144017,6.587045288024191e-09
309.0,20.008010922098343,6.605078303374123e-09
310.0,20.008125924811534,6.60114655011972e-09
311.0,20.00824130750142,6.57481962591215e-09
312.0,20.008357045957876,6.525757285838141e-09
313.0,20.00847311554245,6.4537140106792906e-09
314.0,20.008589491188125,6.358543575171378e-09
315.0,20.008706147399067,6.240203616263683e-09
316.0,20.00882305825031,6.098760201378296e-09
317.0,20.008940313897746,5.939110736935347e-09
318.0,20.00905790802986,5.762380935205001e-09
319.0,20.009175723891413,5.565363391956325e-09
320.0,20.00929373848179,5.348791628668203e-09
321.0,20.009411928622264,5.1135406611429834e-09
322.0,20.009530270961893,4.860631814414362e-09
323.0,20.0096487419833,4.591237537655272e-09
324.0,20.009767318008482,4.3066862190857676e-09
325.0,20.00988597520465,4.008467000880909e-09
326.0,20.010004689590023,3.6982345940786497e-09
327.0,20.01012343703966,3.377814093487723e-09
328.0,20.01024219329126,3.049205792595525e-09
329.0,20.010360933950977,2.7145899984760043e-09
330.0,20.010479634499266,2.3763318466975426e-09
331.0,20.010598270296654,2.0369861162308458e-09
332.0,20.0107168165896,1.6993020443568262e-09
333.0,20.010835248516262,1.3662281415744896e-09
334.0,20.010953541112368,1.040917006508822e-09
335.0,20.011071669316973,7.267301408186752e-10
336.0,20.01118960797833,4.2724276410464976e-10
337.0,20.011307331859665,1.4624862881698385e-10
338.0,20.01142481564501,-1.122351648365613e-10
339.0,20.011542033945016,-3.4396335398281644e-10
340.0,20.011659051330145,-6.54744605375266e-10
341.0,20.011775825130435,-1.0188519032367735e-09
342.0,20.011892285537723,-1.3771388297816614e-09
343.0,20.012008409515843,-1.7275703960670943e-09
344.0,20.012124174112206,-2.068016027752228e-09
345.0,20.01223955646638,-2.3962481459032984e-09
346.0,20.012354533818684,-2.7099407477987103e-09
347.0,20.012469083518756,-3.0066679877341226e-09
348.0,20.012583183034184,-3.283902757827542e-09
349.0,20.012696809959035,-3.539015268824405e-09
350.0,20.0128099420225,-3.76927163090267e-09
351.0,20.012922557097436,-3.971832434477905e-09
352.0,20.013034633208985,-4.143751331008377e-09
353.0,20.013146148543132,-4.281973613800138e-09
354.0,20.01325708145533,-4.383334798812111e-09
355.0,20.013367410479045,-4.4445592054611866e-09
356.0,20.013477114334385,-4.462258537427301e-09
357.0,20.013586171936666,-4.432930463458533e-09
358.0,20.01369456240498,-4.352957198176188e-09
359.0,20.013802265070836,-4.2186040828798825e-09
360.0,20.013909259486685,-4.0260181663526435e-09
361.0,20.014015525434555,-3.7712267856659855e-09
362.0,20.01412104293462,-3.450136146985003e-09
363.0,20.014225835788267,-3.290493669858964e-09
364.0,20.014329865202274,-3.1850409973477437e-09
365.0,20.01443309934955,-3.062105644875617e-09
366.0,20.014535520305447,-2.922512377971904e-09
367.0,20.014637110474624,-2.7672148406904527e-09
368.0,20.014737852600692,-2.5972994343422903e-09
369.0,20.014837729775746,-2.4139891962282913e-09
370.0,20.014936725449974,-2.2186476783718256e-09
371.0,20.015034823441216,-2.0127828262514256e-09
372.0,20.01513200794457,-1.7980508575334381e-09
373.0,20.01522826354196,-1.5762601408046853e-09
374.0,20.015323575211724,-1.3493750743051243e-09
375.0,20.01541792833818,-1.1195199646605028e-09
376.0,20.015511308721248,-8.889829056150177e-10
377.0,20.01560370258597,-6.602196567639757e-10
378.0,20.015695096592154,-4.358575222864483e-10
379.0,20.015785477843902,-2.1869922967793326e-10
380.0,20.015874833899243,-1.1726808483010496e-11
381.0,20.01596315277968,1.8189453097199832e-10
382.0,20.016050422979774,3.5881251884637295e-10
383.0,20.016136633476734,5.154839470523334e-10
384.0,20.016221773740018,6.481707905223855e-10
385.0,20.016305833740873,7.529363284766597e-10
386.0,20.01638868375625,9.830603900653843e-10
387.0,20.016470390478233,1.235077037946117e-09
388.0,20.01655096197871,1.4827727082480949e-09
389.0,20.016630387891084,1.7245737003795854e-09
390.0,20.016708658282933,1.958839504784516e-09
391.0,20.01678576366327,2.1838620345798663e-09
392.0,20.0168616949897,2.3978648571930614e-09
393.0,20.016936443675668,2.599002425999369e-09
394.0,20.017010001597644,2.785359311959291e-09
395.0,20.017082361102315,2.954949435255956e-09
396.0,20.017153515013845,3.1057152969325186e-09
397.0,20.017223456641005,3.235527210529549e-09
398.0,20.017292179784473,3.342182533722429e-09
399.0,20.017359678743937,3.4234048999587443e-09
400.0,20.01742594832539,3.4768434500956817e-09
401.0,20.01749098384828,3.5000720640374206e-09
402.0,20.017554781152757,3.490588592372527e-09
403.0,20.01761733660684,3.445814088011351e-09
404.0,20.01767864711366,3.363092037823415e-09
405.0,20.01773871011864,3.2396875942748142e-09
406.0,20.01779752361672,3.0727868070656046e-09
407.0,20.01785508615956,2.859495854767203e-09
408.0,20.01791139686273,2.596840276459776e-09
409.0,20.017966211480672,2.5023022303110593e-09
410.0,20.01801971906066,2.4020665234029288e-09
411.0,20.018071925222436,2.2886004140405383e-09
412.0,20.018122827032233,2.1625565083681265e-09
413.0,20.018172421949693,2.024689683138791e-09
414.0,20.018220707830817,1.8758601485192216e-09
415.0,20.018267682930933,1.7170365108944398e-09
416.0,20.018313345907696,1.5492988356725356e-09
417.0,20.018357695824005,1.3738417100894011e-09
418.0,20.018400732150997,1.1919773060134701e-09
419.0,20.018442454771062,1.0051384427504551e-09
420.0,20.018482863980708,8.148816498480833e-10
421.0,20.018521960493636,6.228902299008311e-10
422.0,20.01855974544364,4.3097732135466526e-10
423.0,20.018596220387614,2.410889613117772e-10
424.0,20.0186313873085,5.53071483353195e-11
425.0,20.018665248618262,-1.2414709474585622e-10
426.0,20.018697807160876,-2.949106580324635e-10
427.0,20.018729066215258,-4.544752817500435e-10
428.0,20.018759029498266,-6.001844934442282e-10
429.0,20.01878770116765,-7.29230545176004e-10
430.0,20.01881508582506,-8.386513507169749e-10
431.0,20.01884117451254,-9.339782224270516e-10
432.0,20.018865778835952,-1.131685320154633e-09
433.0,20.018889072472707,-1.3247360461959906e-09
434.0,20.018911058215686,-1.5117524103310338e-09
435.0,20.01893173914183,-1.6912946301240901e-09
436.0,20.018951118611508,-1.8618603220868673e-09
437.0,20.018969200267787,-2.021883692841417e-09
438.0,20.018985988035784,-2.169734730283097e-09
439.0,20.01900148612199,-2.303718394743536e-09
440.0,20.019015699013543,-2.4220738101535945e-09
441.0,20.01902863147761,-2.522973455206329e-09
442.0,20.019040288560674,-2.604522354519955e-09
443.0,20.019050675587845,-2.664757269800812e-09
444.0,20.019059798162196,-2.70164589100632e-09
445.0,20.019067662164087,-2.7130860275079506e-09
446.0,20.019074273750476,-2.6969047992541858e-09
447.0,20.019079639354228,-2.6508578279334792e-09
448.0,20.019083765683458,-2.572628428137225e-09
449.0,20.019086659720838,-2.4598267985227146e-09
450.0,20.01908832872292,-2.3099892129761042e-09
451.0,20.01908878021944,-2.1205772117753764e-09
452.0,20.019088022012674,-1.8889767927533002e-09
453.0,20.019086062176715,-1.6124976024604004e-09
454.0,20.01908289005537,-1.326977130405556e-09
455.0,20.01907843341456,-1.193831403611255e-09
456.0,20.01907277967069,-1.0505860178528187e-09
457.0,20.019065936068667,-8.981171330302591e-10
458.0,20.019057910029808,-7.374074627308825e-10
459.0,20.019048709149267,-5.695493632978665e-10
460.0,20.0190383411934,-3.9574792289883987e-10
461.0,20.019026814097202,-2.1732405059445607e-10
462.0,20.019014135961687,-3.571756540697546e-11
463.0,20.01900031505129,1.4750971461116004e-10
464.0,20.01898535979129,3.3067088330874845e-10
465.0,20.018969278765184,5.11950857367249e-10
466.0,20.018952080712086,6.894032872322063e-10
467.0,20.018933774524154,8.609474680446704e-10
468.0,20.018914369243987,1.0243652505726216e-09
469.0,20.018893874061995,1.1772979521423902e-09
470.0,20.01887229831385,1.317243267570081e-09
471.0,20.01884965147783,1.4415521800929946e-09
472.0,20.01882594317228,1.5474258723010495e-09
473.0,20.018801183152963,1.6319126370682039e-09
474.0,20.01877538131048,1.6919047884838809e-09
475.0,20.018748547667688,1.7241355727843864e-09
476.0,20.018720692377077,1.725176079284335e-09
477.0,20.018691818963298,1.7430177295677591e-09
478.0,20.018661924846022,1.8730563982465713e-09
479.0,20.018631035580338,1.996582933755045e-09
480.0,20.01859916139124,2.1126969897080826e-09
481.0,20.018566312600175,2.2204747449828263e-09
482.0,20.01853249962204,2.318969021001785e-09
483.0,20.01849773296218,2.4072093990159527e-09
484.0,20.01846202321333,2.4842023373879363e-09
485.0,20.018425381052626,2.548931288875077e-09
486.0,20.018387817238565,2.6003568179125727e-09
487.0,20.018349342608023,2.6374167178966063e-09
488.0,20.018309968073176,2.6590261284674626e-09
489.0,20.01826970461855,2.664077652792657e-09
490.0,20.018228563297953,2.651441474850058e-09
491.0,20.018186555231477,2.619965476711007e-09
492.0,20.01814369160248,2.568475355823449e-09
493.0,20.01809998365455,2.4957747422950494e-09
494.0,20.018055442688507,2.40064531617632e-09
495.0,20.018010080059376,2.2818469247437446e-09
496.0,20.017963907173364,2.138117699782897e-09
497.0,20.017916935484866,1.9681741748715727e-09
498.0,20.017869176493388,1.7707114026629045e-09
499.0,20.017820641740613,1.5444030721684902e-09
500.0,20.01777133900193,1.3373326360033676e-09
501.0,20.017721276583504,1.191137025981344e-09
502.0,20.01767047132702,1.0369865343513979e-09
503.0,20.017618934741574,8.756905684609305e-10
504.0,20.01756667835512,7.08144107939666e-10
505.0,20.017513713711256,5.3533002943728e-10
506.0,20.017460052366076,3.5832143136103183e-10
507.0,20.017405705884926,1.7828395861339532e-10
508.0,20.01735068583928,-3.52187267031072e-12
509.0,20.017295003803504,-1.8573835038429324e-10
510.0,20.01723867135169,-3.6690824171465074e-10
511.0,20.017181700054454,-5.454724684017455e-10
512.0,20.017124101475773,-7.197677820025712e-10
513.0,20.01706588716974,-8.880244391531233e-10
514.0,20.01700706867745,-1.048363876830767e-09
515.0,20.016947657523755,-1.1987963876166076e-09
516.0,20.01688766521411,-1.3372187949578588e-09
517.0,20.01682710323135,-1.4614121284302128e-09
518.0,20.01676598303253,-1.5690392990002085e-09
519.0,20.016704316045736,-1.6576427742876018e-09
520.0,20.016642113666876,-1.724642253827733e-09
521.0,20.016579387256513,-1.7673323443338993e-09
522.0,20.01651614813665,-1.7828802349597205e-09
523.0,20.016452411439783,-1.8373499804583507e-09
524.0,20.016388189444996,-1.9463488928859507e-09
525.0,20.01632348997151,-2.0462975372586466e-09
526.0,20.01625832429042,-2.1362514202034873e-09
527.0,20.01619270362476,-2.2152426639770064e-09
528.0,20.016126639146492,-2.28228007700186e-09
529.0,20.016060141973448,-2.336349224403463e-09
530.0,20.015993223166234,-2.376412498546623e-09
531.0,20.015925893725235,-2.4014091895721774e-09
532.0,20.015858164587506,-2.410255555933626e-09
533.0,20.015790046623763,-2.401844894933774e-09
534.0,20.015721550635288,-2.3750476132613592e-09
535.0,20.0156526873509,-2.3287112975276927e-09
536.0,20.015583467423887,-2.2616607848032922e-09
537.0,20.015513901428978,-2.1726982331545194e-09
538.0,20.015443999859233,-2.060603192180216e-09
539.0,20.015373773123052,-1.924132673548337e-09
540.0,20.01530323154107,-1.7620212215325874e-09
541.0,20.015232385343133,-1.572980983549059e-09
542.0,20.01516124466523,-1.3557017806928664e-09
543.0,20.01508981954643,-1.1088511782747784e-09
544.0,20.015018119925852,-8.310745563578605e-10
545.0,20.0149461556396,-5.209951802941047e-10
546.0,20.014873946764435,-2.7378370727793254e-10
547.0,20.014801501721976,-7.682602981478752e-11
548.0,20.014728824248813,1.2519320931436295e-10
549.0,20.014655924035686,3.3096413900835386e-10
550.0,20.01458281066917,5.390665044017709e-10
551.0,20.01450949362896,7.47966865673475e-10
552.0,20.01443598228508,9.560157968551254e-10
553.0,20.01436228589513,1.1614450846397048e-09
554.0,20.014288413601548,1.3623649271900415e-09
555.0,20.014214374428803,1.556761132947336e-09
556.0,20.014140177280648,1.7424923194396811e-09
557.0,20.014065830937394,1.9172871120905892e-09
558.0,20.01399134405309,2.078741343027516e-09
559.0,20.01391672515281,2.2243152498903826e-09
560.0,20.013841982629852,2.3513306746400993e-09
561.0,20.013767124743005,2.4569682623670912e-09
562.0,20.01369215961377,2.5382646600998225e-09
563.0,20.013617095223605,2.592109715613317e-09
564.0,20.01354193941116,2.6152436762376877e-09
565.0,20.013466699869507,2.6042543876666537e-09
566.0,20.0133913841434,2.5555744927660717e-09
567.0,20.013315999626496,2.4654786303824515e-09
568.0,20.01324055355859,2.3300806341514884e-09
569.0,20.013165090057996,2.3031528958099252e-09
570.0,20.013089601739136,2.319500993830292e-09
571.0,20.013014082897158,2.321614576068579e-09
572.0,20.012938541028515,2.308770294780163e-09
573.0,20.012862983504718,2.2802520905815178e-09
574.0,20.012787417570483,2.2353521457762917e-09
575.0,20.012711850341816,2.1733718376813803e-09
576.0,20.01263628880414,2.0936226919529985e-09
577.0,20.01256073981042,1.9954273359127572e-09
578.0,20.01248521007928,1.8781204518737356e-09
579.0,20.012409706193115,1.741049730466556e-09
580.0,20.012334234596217,1.5835768239654564e-09
581.0,20.012258801592896,1.405078299614365e-09
582.0,20.01218341334559,1.2049465929529752e-09
583.0,20.01210807587298,9.825909611428174e-10
584.0,20.012032795048146,7.374384362933353e-10
585.0,20.011957576596625,4.689347787879577e-10
586.0,20.01188242609457,1.7654543061017344e-10
587.0,20.011807348966865,-1.4024353133039478e-10
588.0,20.011732350485243,-4.81924441871917e-10
589.0,20.011657435766388,-8.489670942742812e-10
590.0,20.01158260977008,-1.2418177868930203e-09
591.0,20.01150787729729,-1.6608983698532376e-09
